channel,time,pm_2_5
wb_47,2019-06-11 15:00:00+03:00,34.832380952380944
wb_47,2019-06-11 16:00:00+03:00,37.06166666666667
wb_47,2019-06-11 17:00:00+03:00,53.27976190476191
wb_47,2019-06-11 18:00:00+03:00,44.71999999999999
wb_47,2019-06-11 19:00:00+03:00,43.229743589743585
wb_47,2019-06-11 20:00:00+03:00,29.807555555555563
wb_47,2019-06-11 21:00:00+03:00,47.940454545454536
wb_47,2019-06-11 22:00:00+03:00,57.123023255813955
wb_47,2019-06-11 23:00:00+03:00,64.52636363636363
wb_47,2019-06-12 00:00:00+03:00,105.1072093023256
wb_47,2019-06-12 01:00:00+03:00,131.27704545454543
wb_47,2019-06-12 02:00:00+03:00,146.71704545454543
wb_47,2019-06-12 03:00:00+03:00,159.31302325581396
wb_47,2019-06-12 04:00:00+03:00,152.1740909090909
wb_47,2019-06-12 05:00:00+03:00,165.95909090909097
wb_47,2019-06-12 06:00:00+03:00,135.90116279069764
wb_47,2019-06-12 07:00:00+03:00,126.35
wb_47,2019-06-12 08:00:00+03:00,66.82093023255813
wb_47,2019-06-12 09:00:00+03:00,62.2639534883721
wb_47,2019-06-12 10:00:00+03:00,46.91931818181818
wb_47,2019-06-12 11:00:00+03:00,105.61883720930236
wb_47,2019-06-12 12:00:00+03:00,50.69090909090908
wb_47,2019-06-12 13:00:00+03:00,58.02906976744188
wb_47,2019-06-12 14:00:00+03:00,42.74431818181817
wb_47,2019-06-12 15:00:00+03:00,31.206818181818175
wb_47,2019-06-12 16:00:00+03:00,38.89545454545455
wb_47,2019-06-12 17:00:00+03:00,34.92422222222222
wb_47,2019-06-12 18:00:00+03:00,26.967272727272732
wb_47,2019-06-12 19:00:00+03:00,22.098666666666663
wb_47,2019-06-12 20:00:00+03:00,29.855999999999998
wb_47,2019-06-12 21:00:00+03:00,38.52720930232559
wb_47,2019-06-12 22:00:00+03:00,43.67568181818182
wb_47,2019-06-12 23:00:00+03:00,45.99116279069768
wb_47,2019-06-13 00:00:00+03:00,45.413409090909084
wb_47,2019-06-13 01:00:00+03:00,43.36840909090909
wb_47,2019-06-13 02:00:00+03:00,38.097727272727276
wb_47,2019-06-13 03:00:00+03:00,35.9684090909091
wb_47,2019-06-13 04:00:00+03:00,32.534666666666666
wb_47,2019-06-13 05:00:00+03:00,47.6953488372093
wb_47,2019-06-13 06:00:00+03:00,47.06418604651163
wb_47,2019-06-13 07:00:00+03:00,51.46590909090909
wb_47,2019-06-13 08:00:00+03:00,103.14720930232558
wb_47,2019-06-13 09:00:00+03:00,121.66363636363636
wb_47,2019-06-13 10:00:00+03:00,133.40045454545455
wb_47,2019-06-13 11:00:00+03:00,93.74232558139535
wb_47,2019-06-13 12:00:00+03:00,56.98697674418602
wb_47,2019-06-13 13:00:00+03:00,50.21704545454547
wb_47,2019-06-13 14:00:00+03:00,51.32772727272727
wb_47,2019-06-13 15:00:00+03:00,39.87681818181818
wb_47,2019-06-13 16:00:00+03:00,23.772888888888883
wb_47,2019-06-13 17:00:00+03:00,25.029777777777777
wb_47,2019-06-13 18:00:00+03:00,24.709111111111106
wb_47,2019-06-13 19:00:00+03:00,23.71311111111111
wb_47,2019-06-13 20:00:00+03:00,22.356888888888893
wb_47,2019-06-13 21:00:00+03:00,31.137045454545447
wb_47,2019-06-13 22:00:00+03:00,52.696744186046516
wb_47,2019-06-13 23:00:00+03:00,48.802333333333344
wb_47,2019-06-14 00:00:00+03:00,57.61666666666665
wb_47,2019-06-14 01:00:00+03:00,45.182571428571435
wb_47,2019-06-14 02:00:00+03:00,42.40372093023256
wb_47,2019-06-14 03:00:00+03:00,70.92772727272727
wb_47,2019-06-14 04:00:00+03:00,48.413953488372094
wb_47,2019-06-14 05:00:00+03:00,70.87488372093021
wb_47,2019-06-14 06:00:00+03:00,69.50488372093024
wb_47,2019-06-14 07:00:00+03:00,58.72727272727273
wb_47,2019-06-14 08:00:00+03:00,48.65232558139535
wb_47,2019-06-14 09:00:00+03:00,120.79906976744184
wb_47,2019-06-14 10:00:00+03:00,187.1247619047619
wb_47,2019-06-14 11:00:00+03:00,125.72069767441857
wb_47,2019-06-14 12:00:00+03:00,54.248809523809506
wb_47,2019-06-14 13:00:00+03:00,41.92749999999999
wb_47,2019-06-14 14:00:00+03:00,32.28681818181817
wb_47,2019-06-14 15:00:00+03:00,30.61044444444444
wb_47,2019-06-14 16:00:00+03:00,23.32761904761905
wb_47,2019-06-14 17:00:00+03:00,23.07657894736842
wb_47,2019-06-14 18:00:00+03:00,33.616136363636365
wb_47,2019-06-14 19:00:00+03:00,23.89545454545455
wb_47,2019-06-14 20:00:00+03:00,17.23930232558139
wb_47,2019-06-14 21:00:00+03:00,27.290975609756103
wb_47,2019-06-14 22:00:00+03:00,32.67775
wb_47,2019-06-14 23:00:00+03:00,44.54552631578947
wb_47,2019-06-15 00:00:00+03:00,53.745116279069755
wb_47,2019-06-15 01:00:00+03:00,52.9648780487805
wb_47,2019-06-15 02:00:00+03:00,62.775000000000006
wb_47,2019-06-15 03:00:00+03:00,47.73159090909091
wb_47,2019-06-15 04:00:00+03:00,55.325348837209305
wb_47,2019-06-15 05:00:00+03:00,58.62674418604651
wb_47,2019-06-15 06:00:00+03:00,57.83340909090909
wb_47,2019-06-15 07:00:00+03:00,54.83813953488373
wb_47,2019-06-15 08:00:00+03:00,54.93186046511628
wb_47,2019-06-15 09:00:00+03:00,58.79186046511627
wb_47,2019-06-15 10:00:00+03:00,58.88545454545454
wb_47,2019-06-15 11:00:00+03:00,49.47232558139536
wb_47,2019-06-15 12:00:00+03:00,42.708333333333314
wb_47,2019-06-15 13:00:00+03:00,33.64878048780487
wb_47,2019-06-15 14:00:00+03:00,38.95190476190477
wb_47,2019-06-15 15:00:00+03:00,47.930454545454545
wb_47,2019-06-15 16:00:00+03:00,31.065500000000004
wb_47,2019-06-15 17:00:00+03:00,29.233023255813954
wb_47,2019-06-15 18:00:00+03:00,26.1115
wb_47,2019-06-15 19:00:00+03:00,24.54658536585366
wb_47,2019-06-15 20:00:00+03:00,23.743953488372092
wb_47,2019-06-15 21:00:00+03:00,28.103333333333325
wb_47,2019-06-15 22:00:00+03:00,38.05409090909092
wb_47,2019-06-15 23:00:00+03:00,53.521627906976754
wb_47,2019-06-16 00:00:00+03:00,49.80317073170732
wb_47,2019-06-16 01:00:00+03:00,58.612272727272746
wb_47,2019-06-16 02:00:00+03:00,60.29488372093023
wb_47,2019-06-16 03:00:00+03:00,97.68372093023252
wb_47,2019-06-16 04:00:00+03:00,157.40295454545458
wb_47,2019-06-16 05:00:00+03:00,119.66209302325586
wb_47,2019-06-16 06:00:00+03:00,106.83558139534883
wb_47,2019-06-16 07:00:00+03:00,144.14977272727276
wb_47,2019-06-16 08:00:00+03:00,92.39790697674418
wb_47,2019-06-16 09:00:00+03:00,118.46000000000002
wb_47,2019-06-16 10:00:00+03:00,69.67209302325583
wb_47,2019-06-16 11:00:00+03:00,61.697727272727256
wb_47,2019-06-16 12:00:00+03:00,53.806976744186045
wb_47,2019-06-16 13:00:00+03:00,58.11093023255814
wb_47,2019-06-16 14:00:00+03:00,52.56511627906977
wb_47,2019-06-16 15:00:00+03:00,40.74886363636363
wb_47,2019-06-16 16:00:00+03:00,38.38813953488372
wb_47,2019-06-16 17:00:00+03:00,35.00088888888889
wb_47,2019-06-16 18:00:00+03:00,37.91318181818181
wb_47,2019-06-16 19:00:00+03:00,36.98837209302325
wb_47,2019-06-16 20:00:00+03:00,30.423333333333343
wb_47,2019-06-16 21:00:00+03:00,31.66522727272728
wb_47,2019-06-16 22:00:00+03:00,42.03136363636363
wb_47,2019-06-16 23:00:00+03:00,47.61000000000001
wb_47,2019-06-17 00:00:00+03:00,50.43674418604652
wb_47,2019-06-17 01:00:00+03:00,76.07568181818182
wb_47,2019-06-17 02:00:00+03:00,111.88999999999999
wb_47,2019-06-17 03:00:00+03:00,97.7332558139535
wb_47,2019-06-17 04:00:00+03:00,123.31744186046511
wb_47,2019-06-17 05:00:00+03:00,151.2075
wb_47,2019-06-17 06:00:00+03:00,146.10906976744184
wb_47,2019-06-17 07:00:00+03:00,94.07636363636362
wb_47,2019-06-17 08:00:00+03:00,79.94488372093025
wb_47,2019-06-17 09:00:00+03:00,75.47136363636365
wb_47,2019-06-17 10:00:00+03:00,125.51186046511629
wb_47,2019-06-17 11:00:00+03:00,134.43627906976744
wb_47,2019-06-17 12:00:00+03:00,92.48590909090909
wb_47,2019-06-17 13:00:00+03:00,45.269999999999996
wb_47,2019-06-17 14:00:00+03:00,44.90363636363635
wb_47,2019-06-17 15:00:00+03:00,47.72395348837208
wb_47,2019-06-17 16:00:00+03:00,42.634772727272725
wb_47,2019-06-17 17:00:00+03:00,31.980227272727276
wb_47,2019-06-17 18:00:00+03:00,31.042954545454542
wb_47,2019-06-17 19:00:00+03:00,30.450227272727272
wb_47,2019-06-17 20:00:00+03:00,35.972222222222214
wb_47,2019-06-17 21:00:00+03:00,38.25954545454547
wb_47,2019-06-17 22:00:00+03:00,50.21976744186046
wb_47,2019-06-17 23:00:00+03:00,51.04363636363637
wb_47,2019-06-18 00:00:00+03:00,51.37116279069769
wb_47,2019-06-18 01:00:00+03:00,62.02534883720929
wb_47,2019-06-18 02:00:00+03:00,52.816590909090905
wb_47,2019-06-18 03:00:00+03:00,77.42744186046512
wb_47,2019-06-18 04:00:00+03:00,81.28116279069769
wb_47,2019-06-18 05:00:00+03:00,112.75204545454544
wb_47,2019-06-18 06:00:00+03:00,98.85219512195124
wb_47,2019-06-18 07:00:00+03:00,95.7193023255814
wb_47,2019-06-18 08:00:00+03:00,103.9818181818182
wb_47,2019-06-18 09:00:00+03:00,116.74883720930234
wb_47,2019-06-18 10:00:00+03:00,89.78704545454546
wb_47,2019-06-18 11:00:00+03:00,74.06780487804876
wb_47,2019-06-18 12:00:00+03:00,71.40729729729729
wb_47,2019-06-18 13:00:00+03:00,44.18636363636365
wb_47,2019-06-18 14:00:00+03:00,45.909523809523826
wb_47,2019-06-18 15:00:00+03:00,46.383255813953475
wb_47,2019-06-18 16:00:00+03:00,42.27023809523808
wb_47,2019-06-18 17:00:00+03:00,41.67880952380952
wb_47,2019-06-18 18:00:00+03:00,47.348863636363625
wb_47,2019-06-18 19:00:00+03:00,45.35804878048781
wb_47,2019-06-18 20:00:00+03:00,38.21357142857142
wb_47,2019-06-18 21:00:00+03:00,36.243777777777765
wb_47,2019-06-18 22:00:00+03:00,44.903902439024385
wb_47,2019-06-18 23:00:00+03:00,46.804545454545455
wb_47,2019-06-19 00:00:00+03:00,48.03809523809524
wb_47,2019-06-19 01:00:00+03:00,52.3035
wb_47,2019-06-19 02:00:00+03:00,41.93439024390244
wb_47,2019-06-19 03:00:00+03:00,44.9415909090909
wb_47,2019-06-19 04:00:00+03:00,61.00976744186047
wb_47,2019-06-19 05:00:00+03:00,58.24093023255812
wb_47,2019-06-19 06:00:00+03:00,52.92581395348837
wb_47,2019-06-19 07:00:00+03:00,50.41863636363637
wb_47,2019-06-19 08:00:00+03:00,74.68558139534883
wb_47,2019-06-19 09:00:00+03:00,68.59395348837211
wb_47,2019-06-19 10:00:00+03:00,66.90926829268294
wb_47,2019-06-19 11:00:00+03:00,70.79883720930233
wb_47,2019-06-19 12:00:00+03:00,51.72749999999999
wb_47,2019-06-19 13:00:00+03:00,44.72837209302325
wb_47,2019-06-19 14:00:00+03:00,53.35897435897436
wb_47,2019-06-19 15:00:00+03:00,52.25181818181819
wb_47,2019-06-19 16:00:00+03:00,48.092558139534894
wb_47,2019-06-19 17:00:00+03:00,36.94181818181818
wb_47,2019-06-19 18:00:00+03:00,39.1825
wb_47,2019-06-19 19:00:00+03:00,44.07272727272726
wb_47,2019-06-19 20:00:00+03:00,42.466136363636366
wb_47,2019-06-19 21:00:00+03:00,40.8459090909091
wb_47,2019-06-19 22:00:00+03:00,49.68860465116279
wb_47,2019-06-19 23:00:00+03:00,65.41697674418606
wb_47,2019-06-20 00:00:00+03:00,66.97068181818183
wb_47,2019-06-20 01:00:00+03:00,75.31139534883721
wb_47,2019-06-20 02:00:00+03:00,92.33837209302322
wb_47,2019-06-20 03:00:00+03:00,164.02409090909092
wb_47,2019-06-20 04:00:00+03:00,189.05395348837214
wb_47,2019-06-20 05:00:00+03:00,161.8368181818182
wb_47,2019-06-20 06:00:00+03:00,201.26953488372092
wb_47,2019-06-20 07:00:00+03:00,206.32431818181814
wb_47,2019-06-20 08:00:00+03:00,220.9636363636363
wb_47,2019-06-20 09:00:00+03:00,220.14954545454538
wb_47,2019-06-20 10:00:00+03:00,266.70413043478266
wb_47,2019-06-20 11:00:00+03:00,219.80954545454549
wb_47,2019-06-20 12:00:00+03:00,100.15465116279069
wb_47,2019-06-20 13:00:00+03:00,60.88045454545454
wb_47,2019-06-20 14:00:00+03:00,47.29511627906979
wb_47,2019-06-20 15:00:00+03:00,41.86136363636364
wb_47,2019-06-20 16:00:00+03:00,37.50500000000001
wb_47,2019-06-20 17:00:00+03:00,34.76477272727272
wb_47,2019-06-20 18:00:00+03:00,50.701395348837195
wb_47,2019-06-20 19:00:00+03:00,57.53651162790696
wb_47,2019-06-20 20:00:00+03:00,48.8843181818182
wb_47,2019-06-20 21:00:00+03:00,44.203409090909105
wb_47,2019-06-20 22:00:00+03:00,57.604186046511614
wb_47,2019-06-20 23:00:00+03:00,69.09386363636362
wb_47,2019-06-21 00:00:00+03:00,57.51930232558141
wb_47,2019-06-21 01:00:00+03:00,99.16093023255812
wb_47,2019-06-21 02:00:00+03:00,173.6184090909091
wb_47,2019-06-21 03:00:00+03:00,165.19999999999993
wb_47,2019-06-21 04:00:00+03:00,126.28386363636363
wb_47,2019-06-21 05:00:00+03:00,137.60116279069766
wb_47,2019-06-21 06:00:00+03:00,164.2562790697675
wb_47,2019-06-21 07:00:00+03:00,182.00772727272727
wb_47,2019-06-21 08:00:00+03:00,113.76627906976744
wb_47,2019-06-21 09:00:00+03:00,126.05159090909092
wb_47,2019-06-21 10:00:00+03:00,107.19348837209301
wb_47,2019-06-21 11:00:00+03:00,95.11441860465115
wb_47,2019-06-21 12:00:00+03:00,80.35255813953488
wb_47,2019-06-21 13:00:00+03:00,61.59227272727271
wb_47,2019-06-21 14:00:00+03:00,57.64651162790698
wb_47,2019-06-21 15:00:00+03:00,63.18209302325583
wb_47,2019-06-21 16:00:00+03:00,51.902045454545465
wb_47,2019-06-21 17:00:00+03:00,47.92627906976745
wb_47,2019-06-21 18:00:00+03:00,47.45477272727272
wb_47,2019-06-21 19:00:00+03:00,46.857674418604645
wb_47,2019-06-21 20:00:00+03:00,48.778636363636366
wb_47,2019-06-21 21:00:00+03:00,53.61627906976743
wb_47,2019-06-21 22:00:00+03:00,69.19522727272728
wb_47,2019-06-21 23:00:00+03:00,71.42488372093024
wb_47,2019-06-22 00:00:00+03:00,90.10976744186047
