channel,time,pm_2_5
wb_47,2019-06-22 01:00:00+03:00,83.10886363636362
wb_47,2019-06-22 02:00:00+03:00,96.77325581395351
wb_47,2019-06-22 03:00:00+03:00,133.44279069767438
wb_47,2019-06-22 04:00:00+03:00,153.43159090909091
wb_47,2019-06-22 05:00:00+03:00,228.68045454545455
wb_47,2019-06-22 06:00:00+03:00,187.36348837209297
wb_47,2019-06-22 07:00:00+03:00,164.93704545454545
wb_47,2019-06-22 08:00:00+03:00,141.02279069767442
wb_47,2019-06-22 09:00:00+03:00,113.18977272727274
wb_47,2019-06-22 10:00:00+03:00,120.33511627906981
wb_47,2019-06-22 11:00:00+03:00,119.63886363636362
wb_47,2019-06-22 12:00:00+03:00,111.79488372093024
wb_47,2019-06-22 13:00:00+03:00,106.73488372093024
wb_47,2019-06-22 14:00:00+03:00,59.805581395348845
wb_47,2019-06-22 15:00:00+03:00,54.87954545454546
wb_47,2019-06-22 16:00:00+03:00,74.57186046511627
wb_47,2019-06-22 17:00:00+03:00,106.89372093023255
wb_47,2019-06-22 18:00:00+03:00,86.99999999999999
wb_47,2019-06-22 19:00:00+03:00,78.04697674418607
wb_47,2019-06-22 20:00:00+03:00,99.33022727272727
wb_47,2019-06-22 21:00:00+03:00,118.78395348837208
wb_47,2019-06-22 22:00:00+03:00,92.99023255813954
wb_47,2019-06-22 23:00:00+03:00,95.6606976744186
wb_47,2019-06-23 00:00:00+03:00,92.23181818181818
wb_47,2019-06-23 01:00:00+03:00,80.64372093023256
wb_47,2019-06-23 02:00:00+03:00,73.01534883720932
wb_47,2019-06-23 03:00:00+03:00,81.46883720930232
wb_47,2019-06-23 04:00:00+03:00,95.66813953488374
wb_47,2019-06-23 05:00:00+03:00,75.45454545454544
wb_47,2019-06-23 06:00:00+03:00,77.44232558139537
wb_47,2019-06-23 07:00:00+03:00,80.83860465116278
wb_47,2019-06-23 08:00:00+03:00,70.72116279069768
wb_47,2019-06-23 09:00:00+03:00,73.6611627906977
wb_47,2019-06-23 10:00:00+03:00,68.2613953488372
wb_47,2019-06-23 11:00:00+03:00,65.27204545454546
wb_47,2019-06-23 12:00:00+03:00,50.56046511627905
wb_47,2019-06-23 13:00:00+03:00,46.35348837209302
wb_47,2019-06-23 14:00:00+03:00,50.17750000000001
wb_47,2019-06-23 15:00:00+03:00,46.53999999999999
wb_47,2019-06-23 16:00:00+03:00,44.686818181818175
wb_47,2019-06-23 17:00:00+03:00,44.45348837209303
wb_47,2019-06-23 18:00:00+03:00,47.05068181818182
wb_47,2019-06-23 19:00:00+03:00,48.973023255813956
wb_47,2019-06-23 20:00:00+03:00,50.45704545454544
wb_47,2019-06-23 21:00:00+03:00,46.730232558139534
wb_47,2019-06-23 22:00:00+03:00,53.015813953488355
wb_47,2019-06-23 23:00:00+03:00,75.20113636363637
wb_47,2019-06-24 00:00:00+03:00,90.41953488372094
wb_47,2019-06-24 01:00:00+03:00,116.68000000000004
wb_47,2019-06-24 02:00:00+03:00,119.8181818181818
wb_47,2019-06-24 03:00:00+03:00,156.10954545454544
wb_47,2019-06-24 04:00:00+03:00,169.71744186046516
wb_47,2019-06-24 05:00:00+03:00,128.95000000000002
wb_47,2019-06-24 06:00:00+03:00,72.78162790697674
wb_47,2019-06-24 07:00:00+03:00,65.81976744186048
wb_47,2019-06-24 08:00:00+03:00,62.78184210526314
wb_47,2019-06-24 09:00:00+03:00,64.42720930232558
wb_47,2019-06-24 10:00:00+03:00,73.24585365853659
wb_47,2019-06-24 11:00:00+03:00,64.75372093023256
wb_47,2019-06-24 12:00:00+03:00,61.612750000000005
wb_47,2019-06-24 13:00:00+03:00,71.68804878048782
wb_47,2019-06-24 14:00:00+03:00,55.66048780487806
wb_47,2019-06-24 15:00:00+03:00,52.19384615384615
wb_47,2019-06-24 16:00:00+03:00,50.143902439024394
wb_47,2019-06-24 17:00:00+03:00,52.62547619047618
wb_47,2019-06-24 18:00:00+03:00,43.81875
wb_47,2019-06-24 19:00:00+03:00,43.17926829268293
wb_47,2019-06-24 20:00:00+03:00,41.8359090909091
wb_47,2019-06-24 21:00:00+03:00,50.96075
wb_47,2019-06-24 22:00:00+03:00,72.62256410256411
wb_47,2019-06-24 23:00:00+03:00,128.30348837209306
wb_47,2019-06-25 00:00:00+03:00,110.09428571428568
wb_47,2019-06-25 01:00:00+03:00,92.62749999999998
wb_47,2019-06-25 02:00:00+03:00,51.03756097560976
wb_47,2019-06-25 03:00:00+03:00,45.68340909090909
wb_47,2019-06-25 04:00:00+03:00,46.64727272727273
wb_47,2019-06-25 05:00:00+03:00,36.73372093023255
wb_47,2019-06-25 06:00:00+03:00,13.368888888888891
wb_47,2019-06-25 07:00:00+03:00,24.741363636363644
wb_47,2019-06-25 08:00:00+03:00,39.643181818181816
wb_47,2019-06-25 09:00:00+03:00,55.67023255813953
wb_47,2019-06-25 10:00:00+03:00,62.03292682926828
wb_47,2019-06-25 11:00:00+03:00,47.76238095238096
wb_47,2019-06-25 12:00:00+03:00,35.649777777777764
wb_47,2019-06-25 13:00:00+03:00,31.478095238095232
wb_47,2019-06-25 14:00:00+03:00,33.15068181818182
wb_47,2019-06-25 15:00:00+03:00,58.703513513513506
wb_47,2019-06-25 16:00:00+03:00,41.93454545454544
wb_47,2019-06-25 17:00:00+03:00,39.191363636363626
wb_47,2019-06-25 18:00:00+03:00,38.106666666666655
wb_47,2019-06-25 19:00:00+03:00,38.86595238095237
wb_47,2019-06-25 20:00:00+03:00,48.742
wb_47,2019-06-25 21:00:00+03:00,50.36833333333334
wb_47,2019-06-25 22:00:00+03:00,73.45697674418604
wb_47,2019-06-25 23:00:00+03:00,84.56829268292682
wb_47,2019-06-26 00:00:00+03:00,102.88681818181819
wb_47,2019-06-26 01:00:00+03:00,96.04674418604654
wb_47,2019-06-26 02:00:00+03:00,94.93261904761906
wb_47,2019-06-26 03:00:00+03:00,106.34404761904764
wb_47,2019-06-26 04:00:00+03:00,143.03909090909087
wb_47,2019-06-26 05:00:00+03:00,120.78840909090913
wb_47,2019-06-26 06:00:00+03:00,79.88372093023254
wb_47,2019-06-26 07:00:00+03:00,73.12697674418604
wb_47,2019-06-26 08:00:00+03:00,61.21209302325581
wb_47,2019-06-26 09:00:00+03:00,59.16295454545457
wb_47,2019-06-26 10:00:00+03:00,54.89558139534884
wb_47,2019-06-26 11:00:00+03:00,42.68340909090909
wb_47,2019-06-26 12:00:00+03:00,26.919523809523813
wb_47,2019-06-26 13:00:00+03:00,26.798837209302334
wb_47,2019-06-26 14:00:00+03:00,30.38404761904761
wb_47,2019-06-26 15:00:00+03:00,35.011818181818185
wb_47,2019-06-26 16:00:00+03:00,50.00000000000001
wb_47,2019-06-26 17:00:00+03:00,53.25972972972971
wb_47,2019-06-26 18:00:00+03:00,48.058048780487816
wb_47,2019-06-26 19:00:00+03:00,43.86113636363636
wb_47,2019-06-26 20:00:00+03:00,45.87119047619048
wb_47,2019-06-26 21:00:00+03:00,42.24948717948718
wb_47,2019-06-26 22:00:00+03:00,41.91642857142857
wb_47,2019-06-26 23:00:00+03:00,48.705454545454536
wb_47,2019-06-27 00:00:00+03:00,88.49951219512197
wb_47,2019-06-27 01:00:00+03:00,74.25818181818181
wb_47,2019-06-27 02:00:00+03:00,78.34486486486486
wb_47,2019-06-27 03:00:00+03:00,94.6951162790698
wb_47,2019-06-27 04:00:00+03:00,100.30431818181818
wb_47,2019-06-27 05:00:00+03:00,93.22604651162793
wb_47,2019-06-27 06:00:00+03:00,81.19
wb_47,2019-06-27 07:00:00+03:00,69.05953488372093
wb_47,2019-06-27 08:00:00+03:00,89.48511627906976
wb_47,2019-06-27 09:00:00+03:00,78.92227272727273
wb_47,2019-06-27 10:00:00+03:00,148.60136363636363
wb_47,2019-06-27 11:00:00+03:00,98.77790697674418
wb_47,2019-06-27 12:00:00+03:00,60.50595238095238
wb_47,2019-06-27 13:00:00+03:00,43.462380952380954
wb_47,2019-06-27 14:00:00+03:00,39.85682926829269
wb_47,2019-06-27 15:00:00+03:00,41.267105263157916
wb_47,2019-06-27 16:00:00+03:00,37.19761904761903
wb_47,2019-06-27 17:00:00+03:00,30.2002380952381
wb_47,2019-06-27 18:00:00+03:00,25.334782608695654
wb_47,2019-06-27 19:00:00+03:00,34.684
wb_47,2019-06-27 20:00:00+03:00,51.63488372093024
wb_47,2019-06-27 21:00:00+03:00,54.79487179487178
wb_47,2019-06-27 22:00:00+03:00,70.611
wb_47,2019-06-27 23:00:00+03:00,69.30756097560976
wb_47,2019-06-28 00:00:00+03:00,49.01488372093024
wb_47,2019-06-28 01:00:00+03:00,38.277142857142834
wb_47,2019-06-28 02:00:00+03:00,47.75899999999999
wb_47,2019-06-28 03:00:00+03:00,56.10418604651163
wb_47,2019-06-28 04:00:00+03:00,44.83153846153847
wb_47,2019-06-28 05:00:00+03:00,42.391818181818174
wb_47,2019-06-28 06:00:00+03:00,43.52749999999999
wb_47,2019-06-28 07:00:00+03:00,34.76999999999999
wb_47,2019-06-28 08:00:00+03:00,33.558181818181815
wb_47,2019-06-28 09:00:00+03:00,15.252666666666672
wb_47,2019-06-28 10:00:00+03:00,22.221666666666664
wb_47,2019-06-28 11:00:00+03:00,41.61857142857142
wb_47,2019-06-28 12:00:00+03:00,48.939268292682925
wb_47,2019-06-28 13:00:00+03:00,69.34048780487805
wb_47,2019-06-28 14:00:00+03:00,42.29918918918918
wb_47,2019-06-28 15:00:00+03:00,41.63363636363637
wb_47,2019-06-28 16:00:00+03:00,45.59256410256411
wb_47,2019-06-28 17:00:00+03:00,46.35619047619049
wb_47,2019-06-28 18:00:00+03:00,36.56153846153846
wb_47,2019-06-28 19:00:00+03:00,27.391162790697685
wb_47,2019-06-28 20:00:00+03:00,30.584761904761915
wb_47,2019-06-28 21:00:00+03:00,32.25162790697675
wb_47,2019-06-28 22:00:00+03:00,39.3467441860465
wb_47,2019-06-28 23:00:00+03:00,49.266578947368416
wb_47,2019-06-29 00:00:00+03:00,56.496279069767446
wb_47,2019-06-29 01:00:00+03:00,61.68439024390243
wb_47,2019-06-29 02:00:00+03:00,56.85931818181817
wb_47,2019-06-29 03:00:00+03:00,67.63358974358975
wb_47,2019-06-29 04:00:00+03:00,83.34348837209299
wb_47,2019-06-29 05:00:00+03:00,103.03418604651165
wb_47,2019-06-29 06:00:00+03:00,125.815
wb_47,2019-06-29 07:00:00+03:00,100.5620930232558
wb_47,2019-06-29 08:00:00+03:00,85.73454545454545
wb_47,2019-06-29 09:00:00+03:00,93.97883720930231
wb_47,2019-06-29 10:00:00+03:00,126.08324324324326
wb_47,2019-06-29 11:00:00+03:00,125.5790243902439
wb_47,2019-06-29 12:00:00+03:00,99.78674999999998
wb_47,2019-06-29 13:00:00+03:00,61.08325581395348
wb_47,2019-06-29 14:00:00+03:00,53.25023255813953
wb_47,2019-06-29 15:00:00+03:00,64.94756097560976
wb_47,2019-06-29 16:00:00+03:00,65.59849999999999
wb_47,2019-06-29 17:00:00+03:00,72.4485
wb_47,2019-06-29 18:00:00+03:00,54.4736842105263
wb_47,2019-06-29 19:00:00+03:00,47.82642857142858
wb_47,2019-06-29 20:00:00+03:00,47.832093023255815
wb_47,2019-06-29 21:00:00+03:00,56.079069767441865
wb_47,2019-06-29 22:00:00+03:00,73.6913636363636
wb_47,2019-06-29 23:00:00+03:00,99.4309090909091
wb_47,2019-06-30 00:00:00+03:00,130.82023255813954
wb_47,2019-06-30 01:00:00+03:00,115.5259090909091
wb_47,2019-06-30 02:00:00+03:00,125.12113636363638
wb_47,2019-06-30 03:00:00+03:00,168.8676744186047
wb_47,2019-06-30 04:00:00+03:00,112.25613636363636
wb_47,2019-06-30 05:00:00+03:00,74.86395348837209
wb_47,2019-06-30 06:00:00+03:00,55.70395348837209
wb_47,2019-06-30 07:00:00+03:00,53.742045454545455
wb_47,2019-06-30 08:00:00+03:00,49.86116279069769
wb_47,2019-06-30 09:00:00+03:00,49.99465116279069
wb_47,2019-06-30 10:00:00+03:00,44.9268181818182
wb_47,2019-06-30 11:00:00+03:00,39.256976744186055
wb_47,2019-06-30 12:00:00+03:00,37.09422222222223
wb_47,2019-06-30 13:00:00+03:00,31.470454545454547
wb_47,2019-06-30 14:00:00+03:00,37.34613636363636
wb_47,2019-06-30 15:00:00+03:00,39.00363636363636
wb_47,2019-06-30 16:00:00+03:00,59.873720930232544
wb_47,2019-06-30 17:00:00+03:00,46.601395348837215
wb_47,2019-06-30 18:00:00+03:00,37.205227272727264
wb_47,2019-06-30 19:00:00+03:00,38.44755555555556
wb_47,2019-06-30 20:00:00+03:00,51.95441860465116
wb_47,2019-06-30 21:00:00+03:00,74.0393181818182
wb_47,2019-06-30 22:00:00+03:00,105.34488372093023
wb_47,2019-06-30 23:00:00+03:00,107.12348837209304
wb_47,2019-07-01 00:00:00+03:00,141.21431818181824
wb_47,2019-07-01 01:00:00+03:00,86.77255813953485
wb_47,2019-07-01 02:00:00+03:00,83.38372093023256
wb_47,2019-07-01 03:00:00+03:00,70.07931818181821
wb_47,2019-07-01 04:00:00+03:00,71.7067441860465
wb_47,2019-07-01 05:00:00+03:00,88.01860465116276
wb_47,2019-07-01 06:00:00+03:00,75.67651162790699
wb_47,2019-07-01 07:00:00+03:00,69.44
wb_47,2019-07-01 08:00:00+03:00,100.31931818181816
wb_47,2019-07-01 09:00:00+03:00,177.36441860465115
wb_47,2019-07-01 10:00:00+03:00,218.97888888888886
wb_47,2019-07-01 11:00:00+03:00,205.83318181818174
wb_47,2019-07-01 12:00:00+03:00,140.97
wb_47,2019-07-01 13:00:00+03:00,52.6
wb_47,2019-07-01 14:00:00+03:00,37.449999999999996
wb_47,2019-07-01 15:00:00+03:00,35.2011111111111
wb_47,2019-07-01 16:00:00+03:00,34.62477272727272
wb_47,2019-07-01 17:00:00+03:00,34.937500000000014
wb_47,2019-07-01 18:00:00+03:00,32.36644444444445
wb_47,2019-07-01 19:00:00+03:00,28.967499999999998
wb_47,2019-07-01 20:00:00+03:00,28.752666666666673
wb_47,2019-07-01 21:00:00+03:00,35.57818181818181
wb_47,2019-07-01 22:00:00+03:00,44.09181818181819
wb_47,2019-07-01 23:00:00+03:00,45.78977272727272
wb_47,2019-07-02 00:00:00+03:00,82.49604651162792
wb_47,2019-07-02 01:00:00+03:00,109.05545454545455
wb_47,2019-07-02 02:00:00+03:00,164.5859090909091
wb_47,2019-07-02 03:00:00+03:00,228.54068181818184
wb_47,2019-07-02 04:00:00+03:00,230.86209302325585
wb_47,2019-07-02 05:00:00+03:00,275.9902173913043
wb_47,2019-07-02 06:00:00+03:00,225.00431818181823
wb_47,2019-07-02 07:00:00+03:00,177.07906976744187
wb_47,2019-07-02 08:00:00+03:00,204.21045454545458
wb_47,2019-07-02 09:00:00+03:00,191.6018604651163
wb_47,2019-07-02 10:00:00+03:00,158.8936363636364
wb_47,2019-07-02 11:00:00+03:00,201.37590909090912
wb_47,2019-07-02 12:00:00+03:00,233.14086956521743
wb_47,2019-07-02 13:00:00+03:00,202.64365853658535
